nazwa,email,adresWWW,telefon,powiat
Niepubliczny Żłobek Stefanek,[email],http://www.stefanekprzemysl.pl,602401412,Przemyśl
Żłobek Miejski Nr 3,[email],http://zlobki.mielec.pl/,177874651,Mielecki
Żłobek Parafialny,[email],przedszkoleudominikanek.pl,178552068,Rzeszowski
Klub Malucha,[email],,660477996,Mielecki
Niepubliczny Żłobek Mała Bajka II,[email],http://www.bajka-tarnobrzeg.pl,733024646,Tarnobrzeg
Żłobek Gminny w Trzcianie,[email],trzciana-zlobek.swilcza.com.pl,178514024,Rzeszowski
Akademia Maluszka Słodki Bobasek s.c,[email],http://WWW.SLODKIBOBASEK.PL,695761799,Rzeszowski
Żłobek Niepubliczny Kubuś w Zagórzu,[email],http://www.parafia-tarnawa.pl,692695648,Sanocki
Żłobek Nr 10 RUMCAJS,[email],mzz.resman.pl,177481144,Rzeszów
Akademia Maluszka Słodki Bobasek,[email],http://WWW.SLODKIBOBASEK.PL,695761799,Rzeszów
Żłobek Miejski w Stalowej Woli,[email],zlobek-stalowawola.pl,158425709,Stalowowolski
Żłobek Nr 3 KRZYŚ,[email],mzz.resman.pl,177481124,Rzeszów
Żłobek Miejski Kolorowe Nutki w Krośnie,[email],zmkrosno.pl,134743980,Krosno
Gminny Żłobek nr 1,[email],http://zlobek.glogow-mlp.pl/,17856400,Rzeszowski
Żłobek Miejski Nr 5,[email],http://zlobki.mielec.pl/,177874661,Mielecki
Żłobek Miejski Nr 7,[email],http://zlobki.mielec.pl/,177874671,Mielecki
Żłobek Miejski,[email],http://www.zlobekdebica.pl,146812414,Dębicki
Niepubliczny Żłobek Nazaret,[email],http://zlobek-nazaret.pl/,797592193,Tarnobrzeg
Akademia Malucha,[email],,539693220,Tarnobrzeg
MALUSZKOWO,[email],http://www.maluszkowo.com.pl,608350998,Rzeszów
ŻŁOBEK  SAMORZĄDOWY,[email],http://www.ps1.brzozow.pl,134341254,Brzozowski
MALI ZDOBYWCY,[email],http://www.malizdobywcy.eu,784533322,Rzeszów
Miejsko - Gminny Żłobek w Kańczudze,[email],,166423870,Przeworski
Miejskie Przedszkole Nr 1,[email],http://www.mp1.jaroslaw.pl/,166271366,Jarosławski
Miejskie Przedszkole Nr 10,[email],http://www.dziesiateczka.jaroslaw.pl,166216624,Jarosławski
Żłobek Maluszek w Błażowej,[email],http://www.maluszek.blazowa.com.pl,17/2305217,Rzeszowski
Żłobek Samorządowy,[email],http://www.zlobek-strzyzow.pl,533572429,Strzyżowski
GMINNY ŻŁOBEK IM. JANUSZA KORCZAKA W MIEJSCU PIASTOWYM,[email],http://www.zlobek-miejscepiastowe.pl,690450316,Krośnieński
Prywatny Żłobek Zielony Motylek,[email],http://WWW.ZIELONYMOTYLEK.PL,698540532,Rzeszów
Żłobek Gminny w Bratkowicach,[email],www:przedszkolebratkowice.edupage.org,178551434,Rzeszowski
Niepubliczny Żłobek Klasa Bobasa,[email],http://www.zlobek-tyczyn.pl,575976900,Rzeszowski
Żłobek Miejski Kolorowe Nutki w Krośnie,[email],zmkrosno.pl,134743980,Krosno
Niepubliczny Żłobek MAGICZNY ŚWIAT MALUCHA,[email],http://www.zlobekmagicznyswiatmalucha.pl,605173020,Rzeszów
Domowy Żłobek Bejbuś,[email],https://www.facebook.com/bejbus.ostrow,731913408,Przemyski
Zespół Klubów Dziecięcych Żłobkowe Krasnale Klub Dziecięcy Żłobkowe Krasnale I,[email],http://www.ekrasnale.pl,665211852,Strzyżowski
Klub Dziecięcy Bajkolandia,[email],http://bajkolandia.lezajsk.pl/,535084567,Leżajski
Żłobek MISIETULISIE A. Stopyra K. Krawczyk s.c.,[email],,530900333,Rzeszowski
Żłobek Niepubliczny KUBUŚ w Zagórzu Filia w Tarnawie Dolnej,[email],http://www.parafia-tarnawa.pl,692695648,Sanocki
Słoneczko,[email],http://www.hyzne.pl,172295275,Rzeszowski
Żłobek Tygrysek w Łańcucie,[email],http://www.tygrysek-przedszkole.pl,785195063,Łańcucki
Żłobek Maluszkowo,[email],http://www.maluszkowo.com.pl,535510555,Rzeszowski
Publiczny Żłobek w Czudcu,[email],http://www.zlobekczudec.pl,172508515,Strzyżowski
MALUSZKOWO PRIMUS,[email],http://www.maluszkowo.com.pl,535050555,Rzeszów
Gminny Złobek im.Matki Anny Kaworek w Łężanach,[email],zlobek-miejscepiastowe.pl,504793751,Krośnieński
klub dziecięcy Jagódka,[email],,505985085,Przemyśl
Gminny Żłobek nr 3,[email],http://zlobek.glogow-mlp.pl/,177897220,Rzeszowski
Żłobek Miejski Nr 1 w Łańcucie,[email],,172252144,Łańcucki
Niepubliczny Żłobek Krasnal,[email],http://www.krasnal-przedszkole.pl/,695990440,Tarnobrzeski
Klub Dziecięcy Stefanek,[email],http://www.stefanekprzemysl.pl,602401412,Przemyśl
Niepubliczny Żłobek Mistrzowie Zabawy,[email],https://www.przedszkolemistrzowiezabawy.mielec.pl/,506581688,Mielecki
Prywatny Żłobek LEŚNE LUDKI,[email],http://www.lesneludki-rzeszow.com,606668035,Rzeszów
Niepubliczny Żłobek Wesoły Bobas Anna Stypa,[email],http://www.wesolybobas.pl,605625888,Mielecki
Żłobek Nr 7 CALINECZKA,[email],mzz.resman.pl,177481940,Rzeszów
Żłobek Miejski w Nowej Dębie,[email],http://p5nowadeba.edupage.org,158462044,Tarnobrzeski
"Żłobek ,Jaś i Małgosia",[email],jas-malgosia.com,609214208,Łańcucki
Wesołe Perełki,[email],http://www.wesoleperelki.pl,691275400,Rzeszów
Tygrysek s.c. Elżbieta Walawender i Maria Golenia,[email],http://www.tygrysek-przedszkole.pl,"785195063,600710655",Łańcucki
Klub Dziecięcy Angelandia,[email],,721703904,Krośnieński
Żłobek Miejski w Ropczycach,[email],http://www.zlobekropczyce.eu,172212541,Ropczycko-sędziszowski
żłobek Mali Odkrywcy,[email],http://www.maliodkrywcy.przemysl.pl,663061285,Przemyśl
Gminny Żłobek nr 2,[email],http://zlobek.glogow-mlp.pl/,177897210,Rzeszowski
Kraina Maluszka,[email],http://www.zlobek-krainamaluszka.pl,883633030,Przemyśl
UCZELNIANE MALUSZKOWO,[email],http://www.maluszkowo.com.pl,535383555,Rzeszów
Żłobek Nr 5  KAROLINKA,[email],mzz.resman.pl,177483478,Rzeszów
Filia Żłobka Miejskiego Nr 3 w Mielcu,[email],http://zlobki.mielec.pl/,177874655,Mielecki
ŻŁOBEK MIEJSKI W RUDNIKU NAD SANEM,[email],https://www.facebook.com/%C5%BB%C5%82obek-Miejski-w-Rudniku-nad-Sanem-642152426159160/,156492077,Niżański
Żłobek Miejski w Ropczycach,[email],http://www.zlobekropczyce.eu,172212541,Ropczycko-sędziszowski
PTASIE RADIO,[email],http://www.zlobekptasieradio.pl,668640383,Rzeszów
ŻŁOBEK KRAINA SZCZĘŚCIA,[email],http://www.krainaszczescia.edu.pl,172000660,Rzeszów
Żłobek Samorządowy Nr 1,[email],http://www.zs1-sanok.ires.pl,134633443,Sanocki
Niepubliczny Żłobek U Michalitek,[email],,797907033,Jasielski
Samorządowy Żłobek w Jedliczu,[email],zlobek.jedlicze.pl,133061380,Krośnieński
Żłobek Gminny w Brzeźnicy,[email],brzeznica.ugdebica.pl,146815263,Dębicki
Żłobek Radosne Słoneczko,[email],,882171777,Rzeszowski
RAMTAMTAM,[email],http://www.zlobekramtamtam.pl,570347299,Przemyśl
Żłobek Miejski Kolorowe Nutki w Krośnie,[email],zmkrosno.pl,134743980,Krosno
Zielona Dolina,[email],http://www.wssgprzeworsk.edu.pl,721207300,Przeworski
Logopedyczny Punkt Przedszkolny i Żłobek SOKOLIK,[email],http://www.sokolik.edu.pl,575246624,Rzeszowski
Niepubliczny Żłobek Bajkowa Akademia,[email],http://www.bajkowa-akademia.com,785808055,Mielecki
Żłobek Kurki Trzy,[email],http://www.kurkitrzy.pl,787484899,Rzeszów
Żłobek Nr 11 SŁONECZKO,[email],mzz.resman.pl,177481132,Rzeszów
Żłobek Samorządowy w Wiśniowej,[email],http://www.zlobekwisniowa.pl,173333141,Strzyżowski
żłobek Jagódka,[email],,505985085,Przemyśl
Gminny Żłobek w Dąbkowie Kraina Malucha,[email],http://www.gminalubaczow.pl,731966559,Lubaczowski
Żłobek Miejski w Ustrzykach Dolnych,[email],zlobekmiejski.ustrzyki-dolne.pl,134939556,Bieszczadzki
Kraina marzeń,[email],http://www.krainamarzen-buszkowice.pl,506164873,Przemyski
klub dziecięcy 'RAMTAMTAM,[email],http://www.zlobekramtamtam.pl,570347299,Przemyśl
LISEK URWISEK,[email],http://www.zlobek.rzeszow.pl,537507987,Rzeszów
Niepubliczny żłobek Wesoły maluszek,[email],,794093538,Stalowowolski
Żłobek MALUSZKOWO,[email],http://www.maluszkowo.com.pl,533324705,Dębicki
Żłobek Miejski Kolorowe Nutki w Krośnie,[email],zmkrosno.pl,134743980,Krosno
Żłobek Maluszkowo,[email],http://www.maluszkowo.com.pl,509555440,Rzeszowski
Prywatny Żłobek Bajkowy Zakątek,[email],http://www.bajkowyzakatek.rzeszow.pl,693462302,Rzeszów
Żłobek Nr 8 KAJTEK,[email],mzz.resman.pl,177481128,Rzeszów
Niepubliczny Żłobek Słoneczny Zakątek,[email],http://www.slonecznyzakatek-kolbuszowa.pl/,533038500,Kolbuszowski
Żłobek Maluszkowo 2,[email],http://www.maluszkowo.com.pl,517525555,Rzeszowski
Niepubliczny Żłobek OMNIBUSEK,[email],http://www.omnibusek.eu,783140227,Przemyśl
Żłobek Miejski Nr 2 w Łańcucie,[email],,172253068,Łańcucki
Niepubliczny Żłobek WESOŁEK,[email],http://www.wesolek-ropczyce.pl,500267768,Ropczycko-sędziszowski
Żłobek Nr 1 WESOŁY MIŚ,[email],mzz.resman.pl,177481120,Rzeszów
NIEPUBLICZNY ŻŁOBEK ENTLICZEK PENTLICZEK,[email],https://entliczek-pentliczek.net.pl/,667193213,Rzeszów
Żłobek PICCOLO,[email],http://www.piccolo.edu.pl,661655677,Rzeszowski
Żłobek Fotonik,[email],,605857756,Leski
Samorządowy Żłobek w Raniżowie,[email],http://www.ranizow.pl,783191888,Kolbuszowski
Niepubliczny Żłobek Guziczek,[email],http://www.zlobek-krosno.pl,662828983,Krosno
Żłobek Maluszkowo,[email],http://www.maluszkowo.com.pl,500055518,Strzyżowski
Żłobek Pałacyk Malucha,[email],http://www.debica.palacykmalucha.pl/kontakt,603097886,Dębicki
Akademia Małego Odkrywcy,[email],,723779902,Leżajski
Zespół Żłobków Gminy Łańcut (Gminny Żłobek w Kosinie),[email],zlobek-kosina.gminalancut.pl,721860863,Łańcucki
Niepubliczny Żłobek Radosny Maluszek,[email],http://www.nasza-gmina.org,146820705,Mielecki
NIEPUBLICZNY ŻŁOBEK KRASNOLUDEK,[email],,729831281,Rzeszowski
NIEPUBLICZNY ŻŁOBEK TĘCZOWA DOLINA W PILŹNIE,[email],http://teczowadolina-brzostek.pl/,530189678,Dębicki
MUSIC GARDEN AGATA TKACZOW,[email],http://www.przedszkolemuzyczne.edu.pl,518239319,Rzeszów
Żłobek Baltima Montessori,[email],https://www.przedszkole-baltima.pl/,579809896,Dębicki
Samorządowy ŻŁobek w Gorzycach,[email],http://www.zlobekgorzyce.szkolnastrona.pl,785375737,Tarnobrzeski
Żłobek Samorządowy w Hadlach Szklarskich,[email],http://www.jawornikpolski.itl.pl,506246580,Przeworski
Żłobek nr 6 KOTEK PSOTEK,[email],mzz.resman.pl,177481142,Rzeszów
Żłobek Misie Tulisie Stalowa Wola,[email],https://www.misietulisie.edu.pl,536000281,Stalowowolski
Niepubliczny Żłobek  Tęczowe Misie 2,[email],teczowe-misie.pl,728148655,Stalowowolski
Samorządowy Żłobek Psotna Andzia w Przecławiu,[email],http://www.przeclaw.naszzlobek.com,177493797,Mielecki
Gminny Żłobek nr 5,[email],http://zlobek.glogow-mlp.pl/,177776471,Rzeszowski
Zespół Klubów Dziecięcych Klub Dziecięcy Żłobkowe Krasnale II,[email],http://www.ekrasnale.pl,533155622,Strzyżowski
Niepubliczny Żłobek Kraina Odkrywcy II,[email],,793481663,Rzeszów
Gminny Żłobek w Żyrakowie,[email],http://www.zlobekzyrakow.pl,146876316,Dębicki
Niepubliczny Klub Dziecięcy Bajkowa Akademia Bobasa,[email],,697770692,Dębicki
Sieniawskie skrzaty,[email],sieniawa.org,693105726,Przeworski
Niepubliczny Żłobek Tęczowy Świat Maluszka,[email],,691146730,Stalowowolski
Niepubliczny żłobek Wesoły maluszek II,[email],,502595506,Stalowowolski
Samorządowy Żłobek w Tarnowcu,[email],zlobek.tarnowiec.eu,134255505,Jasielski
NIEPUBLICZNY ZESPÓŁ ŻŁOBKOWO PRZEDSZKOLNY MUSIC GARDEN,[email],http://www.przedszkolemuzyczne.edu.pl,504827961,Rzeszowski
Niepubliczny Żłobek Przystań Malucha Małgorzata Rytarowska,[email],http://www.przystanmalucha.pl,534226627,Rzeszów
Niepubliczny Klub Malucha Za-Bawni,[email],zabawni.edu.pl,177157767,Strzyżowski
KOLOROWY ŻŁOBEK,[email],https://kolorowe-przedszkole.pl,606613509,Dębicki
"Klub Dziecięcy ,Smerfowo",[email],,600629676,Przeworski
Niepubliczny Żłobek Bajkowy Żłobek,[email],fecebook Bajkowy Żłobek,503622105,Mielecki
GMINNY ŻŁOBEK W DUKLI,[email],http://zlobek.dukla.pl/,609788797,Krośnieński
Żłobek Miejski w Dębicy Filia nr 2,[email],,146812414,Dębicki
Miejski Żłobek Integracyjny w Stalowej Woli,[email],http://www.zlobek-inegracyjny.pl,158194055,Stalowowolski
Gminny Żłobek Wesołe Krasnoludki w Jasionce,[email],zsjasionka.szkola.pl,177723017,Rzeszowski
Żłobek Miejski Kolorowe Nutki w Krośnie,[email],zmkrosno.pl,134743980,Krosno
NIEPUBLICZNY ŻŁOBEK SŁONECZNY ZAKĄTEK,[email],http://www.npslonecznyzakatek.pl,533038500,Rzeszowski
Żłobek Gwiazdeczka,[email],http://www.ostrow.gmina.pl,177222200,Ropczycko-sędziszowski
Gminny Żłobek Akademia Malucha w Świerzowej Polskiej,[email],http://www.akademiamalucha.chorkowka.pl,134318011,Krośnieński
Gminny Żłobek w Rymanowie (Zespół Żłobków Gminy Rymanów),[email],http://www.rymanow.pl,732602708,Krośnieński
Samorządowy Żłobek w Nowosielcach,[email],http://www.zarszyn.pl,538405027,Sanocki
Niepubliczny Żłobek EncePence,[email],http://www.encepence-lancut.pl,782750782,Łańcucki
PRYWATNY ŻŁOBEK ZIELONY MOTYLEK,[email],http://WWW.ZIELONYMOTYLEK.PL,698540532,Rzeszowski
Prywatny żłobek Bajkowy Zakątek,[email],http://www.bajkowyzakatek.rzeszow.pl,693462302,Ropczycko-sędziszowski
Niepubliczny żłobek Wesołe Smyki w Rzeszowie,[email],http://www.wesolesmyki.com,517303800,Rzeszów
Tajemniczy Ogród,[email],,515152511,Przemyśl
Żłobek Miejski w Dębicy Filia nr 1,[email],,146812414,Dębicki
Żłobek Miejski w Dynowie,[email],http://www.dynow.pl,166701036,Rzeszowski
Żłobek Maluszkowo V,[email],http://www.maluszkowo.com.pl,517515555,Rzeszów
Niepubliczny Żłobek Mali Odkrywcy,[email],maliodkrywcy24.pl,697709281,Krosno
Miniakademia Bąbelkowo,[email],,516135415,Stalowowolski
MISIETULISIE,[email],,884900333,Rzeszowski
Zespół Żłobków Gminy Łańcut (Gminny Żłobek w Kraczkowej),[email],zlobek-kraczkowa.gminalancut.pl,721860863,Łańcucki
Żłobek Maluszkowo,[email],http://www.maluszkowo.com.pl,512855155,Rzeszów
Żłobek PAŁACYK MALUCHA,[email],http://www.rzeszow.palacykmalucha.pl/,607141800,Rzeszów
Miejski Żłobek Radosny Zakątek,[email],mz.jaroslaw.pl,167363665,Jarosławski
