nazwa,email,adresWWW,telefon,powiat
Żłobek Promyczek,[email],,166700350,Przemyśl
Gminny Żłobek Maluszek w Wielopolu Skrzyńskim,[email],http://www.wielopole.eu,172769200,Ropczycko-sędziszowski
Żłobek Samorządowy w Jaworniku Polskim,[email],http://www.jawornikpolski.itl.pl,506246580,Przeworski
Prywatny Tęczowy oddział żłobkowy,[email],,506039525,Przemyski
Publiczny Żłobek w Rakszawie,[email],,172258069,Łańcucki
MUSIC GARDEN AGATA TKACZOW,[email],przedszkolemuzyczne.edu.pl,518239319,Rzeszowski
Super Żłobek Tosia i Ja,[email],http://www.tosiaija.rzeszow.pl,+48516967725,Rzeszów
Żłobek Miejski nr 2 w Tarnobrzegu,[email],http://www.tarnobrzeg.pl,158143414,Tarnobrzeg
Żłobek w Ustrobnej,[email],http://www.wojaszowka.pl   zakładka Rozwój Opieki Żłobkowej w Gminie Wojaszówka,133061364,Krośnieński
żłobek Puchatek  w Siedlance,[email],,783165689,Kolbuszowski
Żłobek w Ostrowie,[email],http://www.gac.pl,698670554,Przeworski
Żłobek Gminny w Nagawczynie,[email],ugdebica.pl,146815427,Dębicki
Żłobek EKOMALUCHY,[email],,791752347,Lubaczowski
Niepubliczny Żłobek Guziczek,[email],http://www.zlobek-jaslo.pl,662828983,Jasielski
Niepubliczny Żłobek Słoneczny Zakątek,[email],"http://www.slonecznyzakatek.pl, www.slonecznyzakatek-kolbuszowa.pl",535842400,Kolbuszowski
Żłobek Gminny w Mrowli,[email],zlobek-mrowla.pl,503407723,Rzeszowski
Żłobek Miejski w Leżajsku,[email],http://www.zlobeklezajsk.pl,172401064,Leżajski
Dwujęzyczny Żłobek Niepubliczny Mistrzowie Zabawy,[email],https://www.przedszkolemistrzowiezabawy.mielec.pl/,506581688,Mielecki
Żłobek Maluszkowo,[email],http://www.maluszkowo.com.pl,517515555,Rzeszowski
Filia Żłobka Miejskiego nr 7 w Mielcu,[email],http://zlobki.mielec.pl/,177874675,Mielecki
U cioci Lidzi,[email],,692640687,Mielecki
GMINNY ŻŁOBEK IM. WŁADYSŁAWY MARKIEWICZÓWNY W GŁOWIENCE,[email],http://www.miejscepiastowe.pl,133073560,Krośnieński
Niepubliczny Żłobek Entliczek Pentliczek,[email],https://akademia-entliczek.pl/zlobek/,517079360,Rzeszów
Żłobek Mieleckie smerfy,[email],mieleckiesmerfy.pl,661252625,Mielecki
Żłobek Samorządowy Nr 2,[email],http://www.zs2-sanok.ires.pl,134632929,Sanocki
Żłobek Miejski w Lubaczowie,[email],http://www.lubaczow.pl,166329127,Lubaczowski
Żłobek Gminny w Dydni (brzozowski),[email],https://zlobekdydnia.edupage.org/,134303253,Brzozowski
Żłobek Maluszkowo VI,[email],http://www.maluszkowo.com.pl,500055522,Rzeszów
TĘCZOWA DOLINA AGNIESZKA WERESZCZYŃSKA,[email],http://teczowadolina-brzostek.pl/,530189678,Dębicki
Prywatny żłobek ZIELONY MOTYLEK,[email],http://WWW.ZIELONYMOTYLEK.PL,698540532,Rzeszów
Żłobek Parafialny Niepubliczny Cherubinki w Zaczerniu,[email],przedszkoleudominikanek.pl,723334199,Rzeszowski
Tęczowy oddział żłobkowy Zofia Zwolińska,[email],,511006901,Przemyski
Niepubliczny Parafialny Żłobek u Wojtusia,[email],http://www.parafia.trzebownisko.pl/,723728789,Rzeszowski
Żłobek Misie Tulisie Dębica,[email],https://www.misietulisie.edu.pl,536000281,Dębicki
Gminny Żłobek w Korczynie,[email],http://www.korczyna.pl,134334654,Krośnieński
Żłobek Nr 4 SASANKA,[email],mzz.resman.pl,177481138,Rzeszów
Music Garden Agata Tkaczow,[email],przedszkolemuzyczne.edu.pl,518239319,Rzeszów
Niepubliczny Żłobek Zaczarowany Domek,[email],,605415565,Ropczycko-sędziszowski
Klub Dziecięcy Magiczny Zakątek,[email],http://gminadzikowiec.pl/,177479007,Kolbuszowski
Niepubliczny Żłobek Zosia Samosia,[email],https://www.facebook.com/Niepubliczny-%C5%BB%C5%82obek-Zosia-Samosia-101512834664896,535514540,Rzeszów
Gminny Żłobek Wesołe Maluchy w Rymanowie - Zdroju - Desznie  (Zespół Żłobków Gminy Rymanów),[email],http://www.rymanow.pl,732602708,Krośnieński
Żłobek w Markowej,[email],http://www.markowa.pl,172831123,Łańcucki
Żłobek Maluszkowo VII,[email],http://www.maluszkowo.com.pl,515055060,Rzeszów
Nowe miejsca opieki żłobkowej w Przeworsku,[email],http://www.wssgprzeworsk.edu.pl,731776775,Przeworski
Gminny Żłobek nr 4,[email],http://zlobek.glogow-mlp.pl/,177897243,Rzeszowski
Klub dziecięcy Mali odkrywcy - Joanna Żurawel,[email],http://www.maliodkrywcy.przemysl.pl,663061285,Przemyśl
Żłobek Miejski nr 1 w Tarnobrzegu,[email],http://zlobekmiejski.tarnobrzeg.pl/,"158151108,699887718",Tarnobrzeg
Akademia Maluszka Słodki Bobasek s.c,[email],http://WWW.SLODKIBOBASEK.PL,695761799,Rzeszowski
Miejski Żłobek Radosny Zakątek,[email],http://mz.jaroslaw.pl/,167363665,Jarosławski
Kraina Maluszka,[email],http://www.zlobek-krainamaluszka.pl/,883633030,Przemyśl
Żłobek Parafialny im. św. Józefa w Głogowie Małopolskim,[email],http://www.przedszkole.naniwie.pl,695169606,Rzeszowski
Gminny Żłobek w Łazach Dębowieckich,[email],zlobek.lazydebowieckie.pl,574474084,Jasielski
Niepubliczny Żłobek HAPPY KIDS,[email],http://www.happykids-kolbuszowa.pl,665548280,Kolbuszowski
Żłobek Tygrysek w Głuchowie,[email],tygrysek-przedszkole.pl,785195063,Łańcucki
Kraina Malucha,[email],"Jagiellońska, 44, 38-500 Sanok",784637442,Sanocki
NIEPUBLICZNY ŻŁOBEK NR 2 TWÓRCZA KRAINA,[email],,695639361,Strzyżowski
Żłobek Bajkolandia oddział Piskorowice,[email],http://bajkolandia.lezajsk.pl/,535084567,Leżajski
Żłobek Samorządowy w Radymnie,[email],http://www.radymno.pl,531837333,Jarosławski
Samorządowy żłobek w Baranowie Sandomierskim,[email],zlobekbaranowsandomierski.pl,158460399,Tarnobrzeski
Bajkowy żłobek,[email],http://www.bajkowyzlobek.com,533523231,Stalowowolski
Niepubliczny Żłobek MiniJa,[email],,693631091,Rzeszów
Maluszkowo,[email],"Adres korespondencyjny: Rzeszów, ul.Krajobrazowa 20/E2",576363014,Dębicki
Żłobek Nr 12 ŻWIREK i MUCHOMOREK,[email],mzz.resman.pl,177481136,Rzeszów
Żłobek Miejski w Sędziszowie Małopolskim,[email],http://www.sedziszow-mlp.pl,887409940,Ropczycko-sędziszowski
KLUB DZIECIĘCY MAŁE KROCZKI JUSTYNA KOŁODZIEJ,[email],,782431316,Rzeszowski
ZŁOBEK MIEJSKI,[email],http://www.zlobeknisko.pl,579471303,Niżański
Publiczny Żłobek nr 2 w Krasnem,[email],http://www.maluszkowo.com.pl,517515555,Rzeszowski
Prywatny Tęczowy Oddział Żłobkowy Zofia Zwolińska,[email],,511006901,Przemyski
Żłobek Jaś i Małgosia 2,[email],http://www.jas-malgosia.com,609214208,Łańcucki
Niepubliczny Żłobek Monte,[email],http://zlobekmonte.pl/,733037545,Rzeszowski
Żłobek Nr 9  PUCHATEK,[email],mzz.resman.pl,177481140,Rzeszów
NIEPUBLICZNY ŻŁOBEK MAŁY MARSZAŁEK,[email],http://WWW.MALYMARSZALEK.EDU.PL,880761781,Dębicki
Prywatny Żłobek Truskawkowe Ranczo Marcin Cichoński,[email],,506039534,Przemyski
Prywatny Żłobek Truskawkowe Ranczo,[email],,506039534,Przemyski
Żłobek Samorządowy w Woli Zarczyckiej,[email],http://www.nowasarzyna.eu,172417015,Leżajski
Niepubliczny żłobek  Mały Miś,[email],,663861694,Kolbuszowski
Żłobek Samorządowy w Lesku,[email],http://www.lesko.pl,604619255,Leski
EncePence II,[email],,782750782,Łańcucki
żłobek Calineczka,[email],http://www.radosne-dziecko.pl,513173511,Mielecki
Klub Dziecięcy Bajkowy Dworek w Boratynie,[email],http://www.chlopice.pl,669349846,Jarosławski
Klub Dziecięcy w Wólce Łętowskiej,[email],http://www.nowasarzyna.eu,507433645,Leżajski
Klub Dziecięcy Mały Jeżyk w Jeżowem,[email],http://www.jezowe.pl,500779442,Niżański
Przedsiębiorstwo usługowe Iskierki Milena Kamińska,[email],,883113353,Rzeszów
Żłobek Kocie Łapki,[email],,662880726,Strzyżowski
Publiczny Żłobek w Wielkich Oczach,[email],,845432921,Lubaczowski
Publiczny Żłobek w Wadowicach Górnych,[email],,146665707,Mielecki
Żłobek w Jamnicy,[email],https://zlobekjamnica.pl,664420303,Tarnobrzeski
Publiczny Żłobek  Nr 1 w Krasnem,[email],https://zlobekkrasne.edupage.org,172300375,Rzeszowski
Żłobek Samorządowy,[email],http://www.olszanica.pl,134618026,Leski
Żłobek KAMON,[email],,726290818,Przemyśl
Akademia Maluszka Słodki bobasek s.c,[email],http://www.slodkibobasek.pl,695761799,Rzeszowski
Akademia Maluszka Słodki Bobasek,[email],http://WWW.SLODKIBOBASEK.PL,695761799,Rzeszowski
Żłobek Niepubliczny Mistrzowie Zabawy,[email],https://www.przedszkolemistrzowiezabawy.mielec.pl/,506581688,Mielecki
Publiczny Żłobek w Iwierzycach,[email],Iwierzyce.pl,667788037,Ropczycko-sędziszowski
Gminny Żłobek BAJKOWA KRAINAw Roźwienicy,[email],https://bajkowakraina.naszzlobek.com/,510626030,Jarosławski
Niepubliczny Żłobek Językowo - Artystyczny Little ARTists,[email],http://www.przedszkole-little-artists.pl,789566692,Sanocki
Niepubliczny Żłobek Motylek,[email],http://przedszkolemotylek.krosno.pl/,502369086,Krośnieński
Samorządowy żłobek w Muninie,[email],gminajaroslaw.pl,166231295,Jarosławski
Niepubliczny Żłobek Stokrotka,[email],http://www.stokrotka-krosno.pl,609007181,Krosno
Żłobek w Bliznem,[email],http://www.jasienicarosielna.pl,133061587,Brzozowski
Niepubliczny Integracyjny Żłobek NIBYLANDIA Sp. z o.o.,[email],https://nibylandia-lancut.pl/,663935577,Łańcucki
Żłobek  Leśny Domek,[email],,790252432,Leżajski
Niepubliczny Żłobek PINOKIORZESZOW sp. z o.o.,[email],,606475850,Rzeszów
Publiczny Żłobek w Czudcu Oddział Babica,[email],http://www.czudec.pl,172508515,Strzyżowski
Gminny Żłobek w Ulanowie,[email],,577039222,Niżański
Niepubliczny Żłobek Słoneczny Zakątek,[email],https://sloneczny-zakatek.pl/,533038500,Kolbuszowski
Niepubliczny Żłobek Guziczek,[email],,662828983,Krosno
FILIA żłobka nr 7,[email],mzz.resman.pl,177481940,Rzeszów
Żłobek Przystań Malucha ENWAT Marek Bagniak,[email],,577720666,Leżajski
Samorządowy Żłobek w Białobrzegach,[email],,177715015,Łańcucki
Żłobek Gminny w Brzezówce,[email],http://www.ropczyce.eu,172212197,Ropczycko-sędziszowski
Miejsko - Gminny Żłobek w Strzyżowie,[email],http://www.strzyzow.pl,533572429,Strzyżowski
Żłobek Miejski na Os. Mehoffera w Ropczycach,[email],http://www.zlobekmehoffera.pl,177222811,Ropczycko-sędziszowski
Klub Malucha w Brzyskach,[email],brzyska.pl,134460105,Jasielski
Żłobek Miejski Nr 3 w Stalowej Woli,[email],http://www.stalowawola.pl,693101369,Stalowowolski
Montessori Jasło - Żłobek Chatka Puchatka,[email],,534771716,Jasielski
Żłobek w Giedlarowej,[email],https://samorzad.gov.pl/web/gmina-lezajsk,534483231,Leżajski
"Publiczny Żłobek w Rożniatowie Rożniatów 5a, 37-205 Zarzecze",[email],http://www.gminazarzecze.pl,166401055,Przeworski
Żłobek w Kamieniu,[email],,172499421,Rzeszowski
Gminny Żłobek w Majdanie Królewskim,[email],http://www.majdankrolewski.pl/,158471074,Kolbuszowski
Żłobek w Żołyni,[email],http://www.zolynia.pl,884428903,Łańcucki
Publiczny Żłobek w Czudcu,[email],http://www.czudec.naszzlobek.com,172508515,Strzyżowski
Żłobek Miejski w Jaśle,[email],https://jaslozlobek.pl/,+48134450630,Jasielski
Samorządowy Żłobek PROMYCZEK,[email],http://www.bukowsko.pl,+48726229408,Sanocki
Niepubliczny Żłobek Wesołe Perełki,[email],,786136298,Przemyski
Prywatny żłobek Zielony Motylek,[email],http://www.zielonymotylek.pl,698540532,Rzeszów
Żłobek Bajkolandia oddział Wierzawice,[email],http://www.bajkolandia.lezajsk,889035656,Leżajski
Gminny Żłobek w Krajowicach,[email],,134915522,Jasielski
Żłobek Gminny w Pysznicy,[email],pysznica.pl,158410086,Stalowowolski
Żłobek MALUSZKOWO w Kielanówce,[email],http://www.maluszkowo.com.pl,517515555,Rzeszowski
Samorządowy Żłobek w Sobiecinie,[email],gminajaroslaw.pl,166224791,Jarosławski
Publiczny Żłobek Samorządowy w Czarnej,[email],http://www.zlobekczarna.biuletyn.net,177715566,Łańcucki
Gminny Żłobek Dziecięcy Dwór w Kębłowie,[email],http://www.padewnarodowa.com.pl,+48452513192,Mielecki
Żłobek Kraina Marzeń w Gniewczynie Łańcuckiej,[email],http://www.tryncza.eu,797527191,Przeworski
Samorządowy Żłobek w Haczowie,[email],zlobek.haczow.pl,579497040,Brzozowski
ŻŁOBEK KRAINA SŁODZIAKÓW,[email],,533998780,Jasielski
Super Żłobek Tosia i Ja,[email],http://www.tosiaija.pl,606943436,Rzeszów
Publiczny Żłobek Lolek w Woli Rzeczyckiej,[email],http://www.radomysl.pl,158431120,Stalowowolski
Żłobek Gminny w Pustkowie - Osiedlu,[email],ugdebica.pl,146818811,Dębicki
NIEPUBLICZNY ŻŁOBEK ŻŁOBEK MONTESSORI,[email],http://WWW.MONTESSORI.RZESZOW.PL,787687011,Rzeszów
Klub Malucha Wesołe Skrzaty w Cmolasie,[email],http://www.cmolas.pl,172837702,Kolbuszowski
Żłobek Publiczny w Pruchniku,[email],http://www.gminapruchnik.pl,+48166288072,Jarosławski
Gminny Żłobek w Świerchowej,[email],http://www.osiekjasieslki.pl,134420005,Jasielski
Żłobek Niepubliczny Akademia Małego Geniusza,[email],,511519076,Sanocki
Żłobek Baltima Montessori w Łukawcu,[email],przedszkole-baltima.pl,692037591,Rzeszowski
Niepubliczny Żłobek Kraina Odkrywcy 2,[email],,535316828,Rzeszów
Żłobek Samorządowy MAŁY MIŚ w Gorliczynie,[email],,163000315,Przeworski
Żłobek Maluszkolandia,[email],,172506525,Mielecki
Żłobek Chmurka,[email],,733649388,Krośnieński
Żłobek Samorządowy w Chmielniku,[email],http://www.chmielnik.pl,172304240,Rzeszowski
Bociuś Niepubliczny Żłobek w Posadzie Zarszyńskiej,[email],,504864686,Sanocki
Żłobek Gminny,[email],nowyzmigrod.eu,134415616,Jasielski
Żłobek Samorządowy w Niebylcu,[email],http://www.niebylec.pl,177462088,Strzyżowski
Kreatywni Odkrywcy,[email],,691107880,Przemyśl
Niepubliczny Żłobek Mali Odkrywcy,[email],,883077309,Mielecki
ŻŁOBEK SAMORZĄDOWY W BESKU,[email],http://www.besko.pl,514288386,Sanocki
Żłobek Samorządowy w Siedliskach Kolorowe Świetliki,[email],http://www.maluszkowo.com.pl,517515555,Rzeszowski
Klub Dziecięcy Leśna Kraina w Adamówce,[email],https://cus.adamowka.pl/,168889670,Przeworski
Publiczny Żłobek Arka w Żurawicy,[email],,166713378,Przemyski
Żłobek Samorządowy przy Domu Ludowym,[email],,+48530456505,Przemyski
Bajkowy Żłobek,[email],,604429156,Przeworski